__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_804784B0 = .sdata2:0x804784B0; // type:object size:0x8 align:4 data:float
lbl_804784B8 = .sdata2:0x804784B8; // type:object size:0x4 align:4 data:float
lbl_804784BC = .sdata2:0x804784BC; // type:object size:0x4 align:4 data:float
lbl_804784C0 = .sdata2:0x804784C0; // type:object size:0x4 align:4 data:float
lbl_804784C4 = .sdata2:0x804784C4; // type:object size:0x4 align:4 data:float
lbl_804784C8 = .sdata2:0x804784C8; // type:object size:0x4 align:4 data:float
lbl_804784CC = .sdata2:0x804784CC; // type:object size:0x4 align:4 data:float
lbl_804784D0 = .sdata2:0x804784D0; // type:object size:0x4 align:4 data:float
lbl_804784D4 = .sdata2:0x804784D4; // type:object size:0x4 align:4 data:float
lbl_804784D8 = .sdata2:0x804784D8; // type:object size:0x4 align:4 data:float
lbl_804784E0 = .sdata2:0x804784E0; // type:object size:0x8 align:8 data:double
lbl_804784E8 = .sdata2:0x804784E8; // type:object size:0x4 align:4 data:float
lbl_804784EC = .sdata2:0x804784EC; // type:object size:0x4 align:4 data:float
lbl_804784F0 = .sdata2:0x804784F0; // type:object size:0x4 align:4 data:float
lbl_804784F4 = .sdata2:0x804784F4; // type:object size:0x4 align:4 data:float
lbl_804784F8 = .sdata2:0x804784F8; // type:object size:0x4 align:4 data:float
lbl_804784FC = .sdata2:0x804784FC; // type:object size:0x4
lbl_80478500 = .sdata2:0x80478500; // type:object size:0x8 align:8 data:double
lbl_80478508 = .sdata2:0x80478508; // type:object size:0x4 align:4 data:float
lbl_80478510 = .sdata2:0x80478510; // type:object size:0x8 align:8 data:double
lbl_80478518 = .sdata2:0x80478518; // type:object size:0x8 align:8 data:double
lbl_80478520 = .sdata2:0x80478520; // type:object size:0x8 align:8 data:double
lbl_80478528 = .sdata2:0x80478528; // type:object size:0x4 align:4 data:float
lbl_8047852C = .sdata2:0x8047852C; // type:object size:0x4 align:4 data:float
lbl_80478530 = .sdata2:0x80478530; // type:object size:0x4 align:4 data:float
lbl_80478534 = .sdata2:0x80478534; // type:object size:0x4 align:4 data:float
lbl_80478538 = .sdata2:0x80478538; // type:object size:0x4 align:4 data:float
lbl_8047853C = .sdata2:0x8047853C; // type:object size:0x4 align:4 data:float
lbl_80478540 = .sdata2:0x80478540; // type:object size:0x8
lbl_80478548 = .sdata2:0x80478548; // type:object size:0x8 data:string
lbl_80478550 = .sdata2:0x80478550; // type:object size:0x8
lbl_80478558 = .sdata2:0x80478558; // type:object size:0x8
lbl_80478560 = .sdata2:0x80478560; // type:object size:0x4 align:4 data:float
lbl_80478564 = .sdata2:0x80478564; // type:object size:0x4 align:4 data:float
lbl_80478568 = .sdata2:0x80478568; // type:object size:0x4 align:4 data:float
lbl_8047856C = .sdata2:0x8047856C; // type:object size:0x4 align:4 data:float
lbl_80478570 = .sdata2:0x80478570; // type:object size:0x4 align:4 data:float
lbl_80478578 = .sdata2:0x80478578; // type:object size:0x8 align:8 data:double
lbl_80478580 = .sdata2:0x80478580; // type:object size:0x4 align:4 data:float
lbl_80478588 = .sdata2:0x80478588; // type:object size:0x8 align:8 data:double
lbl_80478590 = .sdata2:0x80478590; // type:object size:0x4 align:4 data:float
lbl_80478594 = .sdata2:0x80478594; // type:object size:0x4 align:4 data:float
lbl_80478598 = .sdata2:0x80478598; // type:object size:0x4 align:4 data:float
lbl_8047859C = .sdata2:0x8047859C; // type:object size:0x4 align:4 data:float
lbl_804785A0 = .sdata2:0x804785A0; // type:object size:0x4 align:4 data:float
lbl_804785A4 = .sdata2:0x804785A4; // type:object size:0x8
lbl_804785AC = .sdata2:0x804785AC; // type:object size:0x4 align:4 data:float
lbl_804785B0 = .sdata2:0x804785B0; // type:object size:0x4 align:4 data:float
lbl_804785B4 = .sdata2:0x804785B4; // type:object size:0x4 align:4 data:float
lbl_804785B8 = .sdata2:0x804785B8; // type:object size:0x4 align:4 data:float
lbl_804785BC = .sdata2:0x804785BC; // type:object size:0x4 align:4 data:float
lbl_804785C0 = .sdata2:0x804785C0; // type:object size:0x4 align:4 data:float
lbl_804785C4 = .sdata2:0x804785C4; // type:object size:0x4 align:4 data:float
lbl_804785C8 = .sdata2:0x804785C8; // type:object size:0x4 align:4 data:float
lbl_804785CC = .sdata2:0x804785CC; // type:object size:0x4 align:4 data:float
lbl_804785D0 = .sdata2:0x804785D0; // type:object size:0x4 align:4 data:float
lbl_804785D4 = .sdata2:0x804785D4; // type:object size:0x4 align:4 data:float
lbl_804785D8 = .sdata2:0x804785D8; // type:object size:0x4 align:4 data:float
lbl_804785DC = .sdata2:0x804785DC; // type:object size:0x4 align:4 data:float
lbl_804785E0 = .sdata2:0x804785E0; // type:object size:0x4 align:4 data:float
lbl_804785E4 = .sdata2:0x804785E4; // type:object size:0x4 align:4 data:float
lbl_804785E8 = .sdata2:0x804785E8; // type:object size:0x4 align:4 data:float
lbl_804785EC = .sdata2:0x804785EC; // type:object size:0x4 align:4 data:float
lbl_804785F0 = .sdata2:0x804785F0; // type:object size:0x8 align:4 data:float
lbl_804785F8 = .sdata2:0x804785F8; // type:object size:0x4 align:4 data:float
lbl_80478600 = .sdata2:0x80478600; // type:object size:0x8 align:8 data:double
lbl_80478608 = .sdata2:0x80478608; // type:object size:0x8 align:8 data:double
lbl_80478610 = .sdata2:0x80478610; // type:object size:0x8 align:8 data:double
lbl_80478618 = .sdata2:0x80478618; // type:object size:0x4 align:4 data:float
lbl_8047861C = .sdata2:0x8047861C; // type:object size:0x4 align:4 data:float
lbl_80478620 = .sdata2:0x80478620; // type:object size:0x4 align:4 data:float
lbl_80478624 = .sdata2:0x80478624; // type:object size:0x4 align:4 data:float
lbl_80478628 = .sdata2:0x80478628; // type:object size:0x4 align:4 data:float
lbl_8047862C = .sdata2:0x8047862C; // type:object size:0x4 align:4 data:float
lbl_80478630 = .sdata2:0x80478630; // type:object size:0x4 align:4 data:float
lbl_80478634 = .sdata2:0x80478634; // type:object size:0x4 align:4 data:float
lbl_80478638 = .sdata2:0x80478638; // type:object size:0x4 align:4 data:float
lbl_80478640 = .sdata2:0x80478640; // type:object size:0x8 align:8 data:double
lbl_80478648 = .sdata2:0x80478648; // type:object size:0x4 align:4 data:float
lbl_8047864C = .sdata2:0x8047864C; // type:object size:0x4 align:4 data:float
lbl_80478650 = .sdata2:0x80478650; // type:object size:0x4 align:4 data:float
lbl_80478654 = .sdata2:0x80478654; // type:object size:0x4 align:4 data:float
lbl_80478658 = .sdata2:0x80478658; // type:object size:0x4 align:4 data:float
lbl_8047865C = .sdata2:0x8047865C; // type:object size:0x4 align:4 data:float
lbl_80478660 = .sdata2:0x80478660; // type:object size:0x4 align:4 data:float
lbl_80478664 = .sdata2:0x80478664; // type:object size:0x4 align:4 data:float
lbl_80478668 = .sdata2:0x80478668; // type:object size:0x4 align:4 data:float
lbl_80478670 = .sdata2:0x80478670; // type:object size:0x8 align:8 data:double
lbl_80478678 = .sdata2:0x80478678; // type:object size:0x4 align:4 data:float
lbl_8047867C = .sdata2:0x8047867C; // type:object size:0x4 align:4 data:float
lbl_80478680 = .sdata2:0x80478680; // type:object size:0x4 align:4 data:float
lbl_80478684 = .sdata2:0x80478684; // type:object size:0xC
lbl_80478690 = .sdata2:0x80478690; // type:object size:0x8 align:8 data:double
lbl_80478698 = .sdata2:0x80478698; // type:object size:0x4 align:4 data:float
lbl_8047869C = .sdata2:0x8047869C; // type:object size:0x4 align:4 data:float
lbl_804786A0 = .sdata2:0x804786A0; // type:object size:0x4 align:4 data:float
lbl_804786A4 = .sdata2:0x804786A4; // type:object size:0x4 align:4 data:float
lbl_804786A8 = .sdata2:0x804786A8; // type:object size:0x8 align:8 data:double
lbl_804786B0 = .sdata2:0x804786B0; // type:object size:0x4 align:4 data:float
lbl_804786B8 = .sdata2:0x804786B8; // type:object size:0x8 align:8 data:double
lbl_804786C0 = .sdata2:0x804786C0; // type:object size:0x8 align:8 data:double
lbl_804786C8 = .sdata2:0x804786C8; // type:object size:0x8 align:8 data:double
lbl_804786D0 = .sdata2:0x804786D0; // type:object size:0x4 align:4 data:float
lbl_804786D4 = .sdata2:0x804786D4; // type:object size:0x4 align:4 data:float
lbl_804786D8 = .sdata2:0x804786D8; // type:object size:0x4 align:4 data:float
lbl_804786DC = .sdata2:0x804786DC; // type:object size:0x4 align:4 data:float
lbl_804786E0 = .sdata2:0x804786E0; // type:object size:0x4 align:4 data:float
lbl_804786E4 = .sdata2:0x804786E4; // type:object size:0x4 align:4 data:float
lbl_804786E8 = .sdata2:0x804786E8; // type:object size:0x4 align:4 data:float
lbl_804786EC = .sdata2:0x804786EC; // type:object size:0x4 align:4 data:float
lbl_804786F0 = .sdata2:0x804786F0; // type:object size:0x4 align:4 data:float
lbl_804786F4 = .sdata2:0x804786F4; // type:object size:0x4 align:4 data:float
lbl_804786F8 = .sdata2:0x804786F8; // type:object size:0x4 align:4 data:float
lbl_804786FC = .sdata2:0x804786FC; // type:object size:0x4 align:4 data:float
lbl_80478700 = .sdata2:0x80478700; // type:object size:0x8 align:4 data:float
lbl_80478708 = .sdata2:0x80478708; // type:object size:0x4 align:4 data:float
lbl_8047870C = .sdata2:0x8047870C; // type:object size:0x8 data:string
lbl_80478714 = .sdata2:0x80478714; // type:object size:0x4 align:4 data:float
lbl_80478718 = .sdata2:0x80478718; // type:object size:0x4 align:4 data:float
lbl_8047871C = .sdata2:0x8047871C; // type:object size:0x4 align:4 data:float
lbl_80478720 = .sdata2:0x80478720; // type:object size:0x4 align:4 data:float
lbl_80478724 = .sdata2:0x80478724; // type:object size:0x4 align:4 data:float
lbl_80478728 = .sdata2:0x80478728; // type:object size:0x4 align:4 data:float
lbl_8047872C = .sdata2:0x8047872C; // type:object size:0x4 align:4 data:float
lbl_80478730 = .sdata2:0x80478730; // type:object size:0x4 align:4 data:float
lbl_80478734 = .sdata2:0x80478734; // type:object size:0x4 align:4 data:float
lbl_80478738 = .sdata2:0x80478738; // type:object size:0x8 align:8 data:double
lbl_80478740 = .sdata2:0x80478740; // type:object size:0x4 align:4 data:float
lbl_80478744 = .sdata2:0x80478744; // type:object size:0x4 align:4 data:float
lbl_80478748 = .sdata2:0x80478748; // type:object size:0x4 align:4 data:float
lbl_8047874C = .sdata2:0x8047874C; // type:object size:0x4 align:4 data:float
lbl_80478750 = .sdata2:0x80478750; // type:object size:0x8 align:8 data:double
lbl_80478758 = .sdata2:0x80478758; // type:object size:0x4 align:4 data:float
lbl_8047875C = .sdata2:0x8047875C; // type:object size:0x4 align:4 data:float
lbl_80478760 = .sdata2:0x80478760; // type:object size:0x4 align:4 data:float
lbl_80478764 = .sdata2:0x80478764; // type:object size:0x4 align:4 data:float
lbl_80478768 = .sdata2:0x80478768; // type:object size:0x4 align:4 data:float
lbl_8047876C = .sdata2:0x8047876C; // type:object size:0x4 align:4 data:float
lbl_80478770 = .sdata2:0x80478770; // type:object size:0x4 align:4 data:float
lbl_80478774 = .sdata2:0x80478774; // type:object size:0x4 align:4 data:float
lbl_80478778 = .sdata2:0x80478778; // type:object size:0x4 align:4 data:float
lbl_8047877C = .sdata2:0x8047877C; // type:object size:0x4 align:4 data:float
lbl_80478780 = .sdata2:0x80478780; // type:object size:0x8 align:4 data:float
lbl_80478788 = .sdata2:0x80478788; // type:object size:0x4 align:4 data:float
lbl_8047878C = .sdata2:0x8047878C; // type:object size:0x4 align:4 data:float
lbl_80478790 = .sdata2:0x80478790; // type:object size:0x4 align:4 data:float
lbl_80478794 = .sdata2:0x80478794; // type:object size:0x4 align:4 data:float
lbl_80478798 = .sdata2:0x80478798; // type:object size:0x4 align:4 data:float
lbl_8047879C = .sdata2:0x8047879C; // type:object size:0x4 align:4 data:float
lbl_804787A0 = .sdata2:0x804787A0; // type:object size:0x4 align:4 data:float
lbl_804787A4 = .sdata2:0x804787A4; // type:object size:0x4 align:4 data:float
lbl_804787A8 = .sdata2:0x804787A8; // type:object size:0x4 align:4 data:float
lbl_804787AC = .sdata2:0x804787AC; // type:object size:0x4 align:4 data:float
lbl_804787B0 = .sdata2:0x804787B0; // type:object size:0x4 align:4 data:float
lbl_804787B8 = .sdata2:0x804787B8; // type:object size:0x8 align:8 data:double
lbl_804787C0 = .sdata2:0x804787C0; // type:object size:0x4 align:4 data:float
lbl_804787C8 = .sdata2:0x804787C8; // type:object size:0x8 align:8 data:double
lbl_804787D0 = .sdata2:0x804787D0; // type:object size:0x8 align:8 data:double
lbl_804787D8 = .sdata2:0x804787D8; // type:object size:0x8 align:8 data:double
lbl_804787E0 = .sdata2:0x804787E0; // type:object size:0x4 align:4 data:float
lbl_804787E4 = .sdata2:0x804787E4; // type:object size:0x4 align:4 data:float
lbl_804787E8 = .sdata2:0x804787E8; // type:object size:0x4 align:4 data:float
lbl_804787EC = .sdata2:0x804787EC; // type:object size:0x4 align:4 data:float
lbl_804787F0 = .sdata2:0x804787F0; // type:object size:0x4 align:4 data:float
lbl_804787F4 = .sdata2:0x804787F4; // type:object size:0x4 align:4 data:float
lbl_804787F8 = .sdata2:0x804787F8; // type:object size:0x4 align:4 data:float
lbl_804787FC = .sdata2:0x804787FC; // type:object size:0x4 align:4 data:float
lbl_80478800 = .sdata2:0x80478800; // type:object size:0x4 align:4 data:float
lbl_80478804 = .sdata2:0x80478804; // type:object size:0x4 align:4 data:float
lbl_80478808 = .sdata2:0x80478808; // type:object size:0x4 align:4 data:float
lbl_8047880C = .sdata2:0x8047880C; // type:object size:0x8
lbl_80478814 = .sdata2:0x80478814; // type:object size:0x4 align:4 data:float
lbl_80478818 = .sdata2:0x80478818; // type:object size:0x4 align:4 data:float
lbl_8047881C = .sdata2:0x8047881C; // type:object size:0x4 align:4 data:float
lbl_80478820 = .sdata2:0x80478820; // type:object size:0x4 align:4 data:float
lbl_80478824 = .sdata2:0x80478824; // type:object size:0x4 align:4 data:float
lbl_80478828 = .sdata2:0x80478828; // type:object size:0x4 align:4 data:float
lbl_8047882C = .sdata2:0x8047882C; // type:object size:0x4 align:4 data:float
lbl_80478830 = .sdata2:0x80478830; // type:object size:0x4 align:4 data:float
lbl_80478834 = .sdata2:0x80478834; // type:object size:0x4 align:4 data:float
lbl_80478838 = .sdata2:0x80478838; // type:object size:0x4 align:4 data:float
lbl_8047883C = .sdata2:0x8047883C; // type:object size:0x4 align:4 data:float
lbl_80478840 = .sdata2:0x80478840; // type:object size:0x4 align:4 data:float
lbl_80478844 = .sdata2:0x80478844; // type:object size:0x4 align:4 data:float
lbl_80478848 = .sdata2:0x80478848; // type:object size:0x8 align:8 data:double
lbl_80478850 = .sdata2:0x80478850; // type:object size:0x4 align:4 data:float
lbl_80478854 = .sdata2:0x80478854; // type:object size:0x4 align:4 data:float
lbl_80478858 = .sdata2:0x80478858; // type:object size:0x8 align:4 data:float
lbl_80478860 = .sdata2:0x80478860; // type:object size:0x4 align:4 data:float
lbl_80478864 = .sdata2:0x80478864; // type:object size:0x4 align:4 data:float
lbl_80478868 = .sdata2:0x80478868; // type:object size:0x4 align:4 data:float
lbl_8047886C = .sdata2:0x8047886C; // type:object size:0x4 align:4 data:float
lbl_80478870 = .sdata2:0x80478870; // type:object size:0x4 align:4 data:float
lbl_80478878 = .sdata2:0x80478878; // type:object size:0x8 align:8 data:double
lbl_80478880 = .sdata2:0x80478880; // type:object size:0x4 align:4 data:float
lbl_80478884 = .sdata2:0x80478884; // type:object size:0x4 align:4 data:float
lbl_80478888 = .sdata2:0x80478888; // type:object size:0x8 align:8 data:double
lbl_80478890 = .sdata2:0x80478890; // type:object size:0x8
lbl_80478898 = .sdata2:0x80478898; // type:object size:0x4 align:4 data:float
lbl_8047889C = .sdata2:0x8047889C; // type:object size:0x4 align:4 data:float
lbl_804788A0 = .sdata2:0x804788A0; // type:object size:0x4 align:4 data:float
lbl_804788A4 = .sdata2:0x804788A4; // type:object size:0x4 align:4 data:float
lbl_804788A8 = .sdata2:0x804788A8; // type:object size:0x4 align:4 data:float
lbl_804788AC = .sdata2:0x804788AC; // type:object size:0x4 align:4 data:float
lbl_804788B0 = .sdata2:0x804788B0; // type:object size:0x4 align:4 data:float
lbl_804788B4 = .sdata2:0x804788B4; // type:object size:0x4 align:4 data:float
lbl_804788B8 = .sdata2:0x804788B8; // type:object size:0x4 align:4 data:float
lbl_804788BC = .sdata2:0x804788BC; // type:object size:0x4 align:4 data:float
lbl_804788C0 = .sdata2:0x804788C0; // type:object size:0x4 align:4 data:float
lbl_804788C4 = .sdata2:0x804788C4; // type:object size:0x4 align:4 data:float
lbl_804788C8 = .sdata2:0x804788C8; // type:object size:0x4 align:4 data:float
lbl_804788CC = .sdata2:0x804788CC; // type:object size:0x4 align:4 data:float
lbl_804788D0 = .sdata2:0x804788D0; // type:object size:0x4 align:4 data:float
lbl_804788D4 = .sdata2:0x804788D4; // type:object size:0x4 align:4 data:float
lbl_804788D8 = .sdata2:0x804788D8; // type:object size:0x8 align:8 data:double
lbl_804788E0 = .sdata2:0x804788E0; // type:object size:0x4 data:string
lbl_804788E4 = .sdata2:0x804788E4; // type:object size:0x4 data:string
lbl_804788E8 = .sdata2:0x804788E8; // type:object size:0x4 data:string
lbl_804788EC = .sdata2:0x804788EC; // type:object size:0x4 data:string
lbl_804788F0 = .sdata2:0x804788F0; // type:object size:0x4 data:string
lbl_804788F4 = .sdata2:0x804788F4; // type:object size:0x4 data:string
lbl_804788F8 = .sdata2:0x804788F8; // type:object size:0x4 data:string
lbl_804788FC = .sdata2:0x804788FC; // type:object size:0x4 data:string
lbl_80478900 = .sdata2:0x80478900; // type:object size:0x4 data:string
lbl_80478904 = .sdata2:0x80478904; // type:object size:0x4 data:string
lbl_80478908 = .sdata2:0x80478908; // type:object size:0x8 data:string
lbl_80478910 = .sdata2:0x80478910; // type:object size:0x4 data:string
lbl_80478914 = .sdata2:0x80478914; // type:object size:0x4 data:string
lbl_80478918 = .sdata2:0x80478918; // type:object size:0x4 data:string
lbl_8047891C = .sdata2:0x8047891C; // type:object size:0x4 data:string
lbl_80478920 = .sdata2:0x80478920; // type:object size:0x4 data:string
lbl_80478924 = .sdata2:0x80478924; // type:object size:0x4 data:string
lbl_80478928 = .sdata2:0x80478928; // type:object size:0x4 data:string
lbl_8047892C = .sdata2:0x8047892C; // type:object size:0x8 data:string
lbl_80478934 = .sdata2:0x80478934; // type:object size:0x4 align:4 data:float
lbl_80478938 = .sdata2:0x80478938; // type:object size:0x4 align:4 data:float
lbl_8047893C = .sdata2:0x8047893C; // type:object size:0x4 align:4 data:float
lbl_80478940 = .sdata2:0x80478940; // type:object size:0x4 align:4 data:float
lbl_80478944 = .sdata2:0x80478944; // type:object size:0x4 align:4 data:float
lbl_80478948 = .sdata2:0x80478948; // type:object size:0x4 align:4 data:float
lbl_8047894C = .sdata2:0x8047894C; // type:object size:0x4 align:4 data:float
lbl_80478950 = .sdata2:0x80478950; // type:object size:0x8
lbl_80478958 = .sdata2:0x80478958; // type:object size:0x8
lbl_80478960 = .sdata2:0x80478960; // type:object size:0x4 align:4 data:float
lbl_80478964 = .sdata2:0x80478964; // type:object size:0x8 data:string
lbl_8047896C = .sdata2:0x8047896C; // type:object size:0x8 data:string
lbl_80478974 = .sdata2:0x80478974; // type:object size:0x8
lbl_8047897C = .sdata2:0x8047897C; // type:object size:0x8 data:string
lbl_80478984 = .sdata2:0x80478984; // type:object size:0x8
lbl_8047898C = .sdata2:0x8047898C; // type:object size:0xC
lbl_80478998 = .sdata2:0x80478998; // type:object size:0x4 align:4 data:float
lbl_8047899C = .sdata2:0x8047899C; // type:object size:0x4 align:4 data:float
lbl_804789A0 = .sdata2:0x804789A0; // type:object size:0x4 align:4 data:float
lbl_804789A4 = .sdata2:0x804789A4; // type:object size:0x4 align:4 data:float
lbl_804789A8 = .sdata2:0x804789A8; // type:object size:0x8 align:8 data:double
lbl_804789B0 = .sdata2:0x804789B0; // type:object size:0x4 align:4 data:float
lbl_804789B4 = .sdata2:0x804789B4; // type:object size:0x4 align:4 data:float
lbl_804789B8 = .sdata2:0x804789B8; // type:object size:0x4 align:4 data:float
lbl_804789BC = .sdata2:0x804789BC; // type:object size:0x4 align:4 data:float
lbl_804789C0 = .sdata2:0x804789C0; // type:object size:0x4 align:4 data:float
lbl_804789C4 = .sdata2:0x804789C4; // type:object size:0x4 align:4 data:float
lbl_804789C8 = .sdata2:0x804789C8; // type:object size:0x4 align:4 data:float
lbl_804789CC = .sdata2:0x804789CC; // type:object size:0x4 align:4 data:float
lbl_804789D0 = .sdata2:0x804789D0; // type:object size:0x4 align:4 data:float
lbl_804789D4 = .sdata2:0x804789D4; // type:object size:0x4 align:4 data:float
lbl_804789D8 = .sdata2:0x804789D8; // type:object size:0x4 align:4 data:float
lbl_804789DC = .sdata2:0x804789DC; // type:object size:0x4 align:4 data:float
lbl_804789E0 = .sdata2:0x804789E0; // type:object size:0x4 align:4 data:float
lbl_804789E4 = .sdata2:0x804789E4; // type:object size:0x4 align:4 data:float
lbl_804789E8 = .sdata2:0x804789E8; // type:object size:0x4 align:4 data:float
lbl_804789EC = .sdata2:0x804789EC; // type:object size:0x4 align:4 data:float
lbl_804789F0 = .sdata2:0x804789F0; // type:object size:0x8 align:8 data:double
lbl_804789F8 = .sdata2:0x804789F8; // type:object size:0x4 align:4 data:float
lbl_804789FC = .sdata2:0x804789FC; // type:object size:0x4 align:4 data:float
lbl_80478A00 = .sdata2:0x80478A00; // type:object size:0x4 align:4 data:float
lbl_80478A04 = .sdata2:0x80478A04; // type:object size:0x4 align:4 data:float
lbl_80478A08 = .sdata2:0x80478A08; // type:object size:0x4 align:4 data:float
lbl_80478A0C = .sdata2:0x80478A0C; // type:object size:0x4 align:4 data:float
lbl_80478A10 = .sdata2:0x80478A10; // type:object size:0x4 align:4 data:float
lbl_80478A14 = .sdata2:0x80478A14; // type:object size:0x4 align:4 data:float
lbl_80478A18 = .sdata2:0x80478A18; // type:object size:0x4 align:4 data:float
lbl_80478A20 = .sdata2:0x80478A20; // type:object size:0x8 align:8 data:double
lbl_80478A28 = .sdata2:0x80478A28; // type:object size:0x4 align:4 data:float
lbl_80478A2C = .sdata2:0x80478A2C; // type:object size:0x4 align:4 data:float
lbl_80478A30 = .sdata2:0x80478A30; // type:object size:0x4 align:4 data:float
lbl_80478A34 = .sdata2:0x80478A34; // type:object size:0x4 align:4 data:float
lbl_80478A38 = .sdata2:0x80478A38; // type:object size:0x4 align:4 data:float
lbl_80478A3C = .sdata2:0x80478A3C; // type:object size:0x4 align:4 data:float
lbl_80478A40 = .sdata2:0x80478A40; // type:object size:0x4 align:4 data:float
lbl_80478A44 = .sdata2:0x80478A44; // type:object size:0x4 align:4 data:float
lbl_80478A48 = .sdata2:0x80478A48; // type:object size:0x4 align:4 data:float
lbl_80478A4C = .sdata2:0x80478A4C; // type:object size:0x4 align:4 data:float
lbl_80478A50 = .sdata2:0x80478A50; // type:object size:0x4 align:4 data:float
lbl_80478A54 = .sdata2:0x80478A54; // type:object size:0x4 align:4 data:float
lbl_80478A58 = .sdata2:0x80478A58; // type:object size:0x8 align:8 data:double
lbl_80478A60 = .sdata2:0x80478A60; // type:object size:0x4 align:4 data:float
lbl_80478A64 = .sdata2:0x80478A64; // type:object size:0x4 align:4 data:float
lbl_80478A68 = .sdata2:0x80478A68; // type:object size:0x4 align:4 data:float
lbl_80478A6C = .sdata2:0x80478A6C; // type:object size:0x4 align:4 data:float
lbl_80478A70 = .sdata2:0x80478A70; // type:object size:0x4 align:4 data:float
lbl_80478A74 = .sdata2:0x80478A74; // type:object size:0x4 align:4 data:float
lbl_80478A78 = .sdata2:0x80478A78; // type:object size:0x8 align:4 data:float
lbl_80478A80 = .sdata2:0x80478A80; // type:object size:0x4 align:4 data:float
lbl_80478A84 = .sdata2:0x80478A84; // type:object size:0x4 align:4 data:float
lbl_80478A88 = .sdata2:0x80478A88; // type:object size:0x4 align:4 data:float
lbl_80478A8C = .sdata2:0x80478A8C; // type:object size:0x4 align:4 data:float
lbl_80478A90 = .sdata2:0x80478A90; // type:object size:0x4 align:4 data:float
lbl_80478A94 = .sdata2:0x80478A94; // type:object size:0x4 align:4 data:float
lbl_80478A98 = .sdata2:0x80478A98; // type:object size:0x4 align:4 data:float
lbl_80478A9C = .sdata2:0x80478A9C; // type:object size:0x4 align:4 data:float
lbl_80478AA0 = .sdata2:0x80478AA0; // type:object size:0x4 align:4 data:float
lbl_80478AA4 = .sdata2:0x80478AA4; // type:object size:0x4 align:4 data:float
lbl_80478AA8 = .sdata2:0x80478AA8; // type:object size:0x4 align:4 data:float
lbl_80478AAC = .sdata2:0x80478AAC; // type:object size:0x4 align:4 data:float
lbl_80478AB0 = .sdata2:0x80478AB0; // type:object size:0x4 align:4 data:float
lbl_80478AB4 = .sdata2:0x80478AB4; // type:object size:0x4 align:4 data:float
lbl_80478AB8 = .sdata2:0x80478AB8; // type:object size:0x4 align:4 data:float
lbl_80478AC0 = .sdata2:0x80478AC0; // type:object size:0x8 align:8 data:double
lbl_80478AC8 = .sdata2:0x80478AC8; // type:object size:0x8 align:4 data:float
lbl_80478AD0 = .sdata2:0x80478AD0; // type:object size:0x4 align:4 data:float
lbl_80478AD4 = .sdata2:0x80478AD4; // type:object size:0x4 align:4 data:float
lbl_80478AD8 = .sdata2:0x80478AD8; // type:object size:0x4 align:4 data:float
lbl_80478ADC = .sdata2:0x80478ADC; // type:object size:0x4 align:4 data:float
lbl_80478AE0 = .sdata2:0x80478AE0; // type:object size:0x4 align:4 data:float
lbl_80478AE4 = .sdata2:0x80478AE4; // type:object size:0x4 align:4 data:float
lbl_80478AE8 = .sdata2:0x80478AE8; // type:object size:0x4 align:4 data:float
lbl_80478AEC = .sdata2:0x80478AEC; // type:object size:0x4 align:4 data:float
lbl_80478AF0 = .sdata2:0x80478AF0; // type:object size:0x8 align:8 data:double
lbl_80478AF8 = .sdata2:0x80478AF8; // type:object size:0x4 align:4 data:float
lbl_80478AFC = .sdata2:0x80478AFC; // type:object size:0x4 align:4 data:float
lbl_80478B00 = .sdata2:0x80478B00; // type:object size:0x4 align:4 data:float
lbl_80478B04 = .sdata2:0x80478B04; // type:object size:0x4 align:4 data:float
lbl_80478B08 = .sdata2:0x80478B08; // type:object size:0x4 align:4 data:float
lbl_80478B0C = .sdata2:0x80478B0C; // type:object size:0x4 align:4 data:float
lbl_80478B10 = .sdata2:0x80478B10; // type:object size:0x4 align:4 data:float
lbl_80478B14 = .sdata2:0x80478B14; // type:object size:0x4 align:4 data:float
lbl_80478B18 = .sdata2:0x80478B18; // type:object size:0x4 align:4 data:float
lbl_80478B1C = .sdata2:0x80478B1C; // type:object size:0x4 align:4 data:float
lbl_80478B20 = .sdata2:0x80478B20; // type:object size:0x8 align:8 data:double
lbl_80478B28 = .sdata2:0x80478B28; // type:object size:0x4 align:4 data:float
lbl_80478B2C = .sdata2:0x80478B2C; // type:object size:0x4 align:4 data:float
lbl_80478B30 = .sdata2:0x80478B30; // type:object size:0x8 align:8 data:double
lbl_80478B38 = .sdata2:0x80478B38; // type:object size:0x4 align:4 data:float
lbl_80478B3C = .sdata2:0x80478B3C; // type:object size:0x4 align:4 data:float
lbl_80478B40 = .sdata2:0x80478B40; // type:object size:0x4 align:4 data:float
lbl_80478B44 = .sdata2:0x80478B44; // type:object size:0x4 align:4 data:float
lbl_80478B48 = .sdata2:0x80478B48; // type:object size:0x4 align:4 data:float
lbl_80478B4C = .sdata2:0x80478B4C; // type:object size:0x4 align:4 data:float
lbl_80478B50 = .sdata2:0x80478B50; // type:object size:0x4 align:4 data:float
lbl_80478B58 = .sdata2:0x80478B58; // type:object size:0x8 align:8 data:double
lbl_80478B60 = .sdata2:0x80478B60; // type:object size:0x4 align:4 data:float
